w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1
w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
